customer,customer_type,loan_type,country,amount,currency,exchange_rate,start_date,maturity_date,reference_date
020755142007a2041b1415788efeb7e14ca7bb9d7b38bb222ece97afc838e0ef,household,unsecured personal loan,se,38985.22,sek,1.0,2034-08-30,2023-12-10,2023-12-31
020fcd49c7accec46b2942e621158702c1fbf90fa0dcee67f996be33a7f23109,household,unsecured personal loan,se,19945.62,sek,1.0,2035-10-30,2023-12-10,2023-12-31
02117e7cce8e667b02be007ffbb86bb6e3c6d3a2434d4787ad92dacb53d7ac46,household,unsecured personal loan,se,25795.2,sek,1.0,2029-06-30,2023-07-01,2023-12-31
0217a143a2362253821a6a1b3143dc06671628c0e2b780a9b91b7c15f8dd3b88,household,unsecured personal loan,se,25900.55,sek,1.0,2028-03-15,2019-12-01,2023-12-31
021989232ba31034e3ca2b46cf7198754ed6d6fbff0849f91aa1c8b1b5860196,household,unsecured personal loan,se,48486.03,sek,1.0,2029-10-10,2023-10-10,2023-12-31
02200b5fedd04955ff2e5c1f9ddc877d653b7f7068a8c8d25c1015f456ad9977,household,unsecured personal loan,se,41485.0,sek,1.0,2028-01-18,2022-01-18,2023-12-31
023857466b6f7f074089eaf2a265066fabc272f34b085d83d01281d5aacdd8ac,household,unsecured personal loan,se,11809.0,sek,1.0,2027-09-21,2021-09-21,2023-12-31
0238b35dfa072b532a2e0724b45b7fe0272815ce01ac9a2cebcd2c889cfa0264,household,unsecured personal loan,se,24232.12,sek,1.0,2029-05-17,2023-05-18,2023-12-31
023998948d4312c94040d5de49177d056c83c53a76d6b5cadc4ea23ffb06d67d,household,unsecured personal loan,se,24288.9,sek,1.0,2027-12-19,2023-12-19,2023-12-31
024ef305c4b10a1084adf6f7ceed3f4cc005b79ffd90f5b4106936f130933e76,household,unsecured personal loan,se,46888.1,sek,1.0,2035-01-09,2023-12-10,2023-12-31
02585e376e70c177a6a2053ff5c1f3bc2e9a89df1686f6ac2086b8b8e4bc5c1d,household,unsecured personal loan,se,10888.88,sek,1.0,2024-08-21,2023-08-22,2023-12-31
025a13c69c1ae3f6bdee9b1fd45e16207a311e14dbd582d99737dcc5e4e92a72,household,unsecured personal loan,se,4333.49,sek,1.0,2024-10-09,2023-10-10,2023-12-31
025db427d4f781c960776376ac2c8276cdfafa37627724a7e5d18bb4e910716e,household,unsecured personal loan,se,43565.76,sek,1.0,2028-02-28,2022-06-22,2023-12-31
018eb3401f1eb88ae138984d46fb9dafa58d89010328ec3a11dfe941ba76ffcb,household,unsecured personal loan,se,42305.08,sek,1.0,2027-11-29,2021-07-02,2023-12-31
018fec31ffb112dae2438a445bfb3f86eb68b3b107ca5fd8fa10f1b4234497f0,household,unsecured personal loan,se,1654.13,sek,1.0,2024-12-18,2019-12-19,2023-12-31
0197697afd2c80fefdadf1b214aaf3e7605d34c908416bced1449c415810bad2,household,unsecured personal loan,se,9035.0,sek,1.0,2028-10-26,2022-10-26,2023-12-31
01978213385724452926083632296147ad956ef397a7d9305da8de19735b0e73,household,unsecured personal loan,se,28151.0,sek,1.0,2026-01-09,2023-01-09,2023-12-31
0198451c1ada4539fbdd68339a0397a7ccbd5c8d0352b507ddd63167cd359d54,household,unsecured personal loan,se,22281.13,sek,1.0,2025-10-16,2023-10-17,2023-12-31
0199299d89216c17e4730c3e79a6102b3d06558b7842320d715286fe8a17d5a5,household,unsecured personal loan,se,34673.96,sek,1.0,2034-09-05,2023-12-10,2023-12-31
019baf72ce6ff480454b017dab491f9d05384f42e29e4e6aad2ffd0c71ea7398,household,unsecured personal loan,se,468.16,sek,1.0,2025-12-31,2019-12-01,2023-12-31
019d02fe63bda7fc28b2a63e552bfb53f66cb46abfae0d1c9656447466d1a8c8,household,unsecured personal loan,se,12184.92,sek,1.0,2025-01-26,2023-01-26,2023-12-31
019f76fb58187424f2be6a28c37326f9d257d0e217d098d684729d823f3784d4,household,unsecured personal loan,se,23815.36,sek,1.0,2027-10-04,2022-10-05,2023-12-31
019fb3fa9b28680a84ca734fd658fd6d3edb744e6a354e008c2df0bde39da2a3,household,unsecured personal loan,se,86146.5,sek,1.0,2035-07-19,2023-12-10,2023-12-31
01a72996282acbbbbdd0e7df141f5b652568fceeccb602c8bd46eaf997b808b4,household,unsecured personal loan,se,4876.4,sek,1.0,2025-11-23,2023-11-24,2023-12-31
01a7a9f41f0c38bbf6d4d234b662993a7758b9c77c68547f6419a242e31874b9,household,unsecured personal loan,se,28398.93,sek,1.0,2028-01-20,2019-12-31,2023-12-31
01b1bdd63b1b74747392f8e58a4db867ee7a15534dd204a61dd58c55f0257f6e,household,unsecured personal loan,se,25058.36,sek,1.0,2029-12-29,2023-12-30,2023-12-31
01b6a334b674be58ce73d4ab84d2781c54c430ce442e0cfc31dc41eb25cf5ebb,household,unsecured personal loan,se,14057.97,sek,1.0,2025-08-17,2020-08-18,2023-12-31
01bb6ba40527c9b7c933d1a4acf5cbcfe9d6ac9818acfec8e55639627c2bf499,household,unsecured personal loan,se,8031.12,sek,1.0,2024-12-27,2023-12-28,2023-12-31
01bfd2b4432a445b21177ed99fd71f8b8f3168619922fd1bd48de2c7da899e41,household,unsecured personal loan,se,5081.7,sek,1.0,2024-12-11,2023-12-12,2023-12-31
01c1430c766c55f4dbee0bd1462e95ce52ecb6742d64c8d32f223ab5dbbd1462,household,unsecured personal loan,se,45039.58,sek,1.0,2029-12-21,2019-12-01,2023-12-31
01c5dd7968ea4cc5b5d74ba4504fb57903e807a339fc8370c6d36bfaf6821f6f,household,unsecured personal loan,se,45790.34,sek,1.0,2029-11-30,2023-02-07,2023-12-31
01cbdf35cef032064ed94df93322e680524258ce11da7420e6271f0a51de89fb,household,unsecured personal loan,se,10181.0,sek,1.0,2027-03-12,2021-03-12,2023-12-31
01d00ab018f75fb4bba7d88c5fa74f09ef54ab4af063a9290b749a2fdb173a39,household,unsecured personal loan,se,24674.58,sek,1.0,2029-09-27,2023-09-28,2023-12-31
01d1e07a7dd7d6a2bc064a770ef4018982326926262fffa73a116f1853c7fb9c,household,unsecured personal loan,se,25097.26,sek,1.0,2028-12-27,2023-12-28,2023-12-31
01d529279d0b2b8eac5d98d8d8ee3ecf1f86b940601911c302c758168f106963,household,unsecured personal loan,se,284692.0,sek,1.0,2033-12-23,2021-12-23,2023-12-31
01d72fb1fdfdf351d47f9f4194427ea99d5f5665e778b85f39c69426396c397b,household,unsecured personal loan,se,24520.15,sek,1.0,2029-08-28,2020-01-25,2023-12-31
01db0283468edc2b0ed2cb7637c4cac5691f676952ab5c63c66bceebb9f58a11,household,unsecured personal loan,se,25200.89,sek,1.0,2029-07-24,2023-07-25,2023-12-31
01dbd840f5cdeeec3236a008cf9c5ec2d14948c3be7c45aba75504ed0761a533,household,unsecured personal loan,se,14788.63,sek,1.0,2029-06-05,2023-06-06,2023-12-31
01e62e5a21a57ce7502c9e87fb6332ada464554ed372ba821d226105dd45d140,household,unsecured personal loan,se,33322.29,sek,1.0,2029-05-11,2022-01-05,2023-12-31
01e6a4651c557aa01bcec141c6e03f5958e916a7ee3a2b37b3dc0e90bdb689c7,household,unsecured personal loan,se,9900.49,sek,1.0,2024-08-31,2022-09-01,2023-12-31
01e6d2a704d0a400ddce396e0be6ad05da29a553d7784731ce13f00b1ec42fd4,household,unsecured personal loan,se,25252.88,sek,1.0,2029-12-19,2022-08-18,2023-12-31
01ed3c81065491659a3ea4a0ee1d51592350a317a2cb662c1b8ff998f354fd35,household,unsecured personal loan,se,21646.02,sek,1.0,2027-01-24,2021-10-05,2023-12-31
01ed89edbbb6a5a2857f4ad681fa548241aa681de7a84f50e27cdf0a7096088d,household,unsecured personal loan,se,68936.0,sek,1.0,2034-11-14,2023-12-10,2023-12-31
01efb230b2303b7800d19bb509f5b8771d9b5516b228c4c235d613abc3fd0d13,household,unsecured personal loan,se,1078.0,sek,1.0,2024-07-28,2023-10-10,2023-12-31
01efbb925daf86d1d8755d1b2566035a79d3d14284f8ddd4b3cbab4ba7dd5ce0,household,unsecured personal loan,se,21265.83,sek,1.0,2027-12-08,2022-12-09,2023-12-31
01f643df631b099e41c94862cfc6d86aa189526fa70aa545ef852cebebb9d8a4,household,unsecured personal loan,se,30752.15,sek,1.0,2035-03-20,2023-12-10,2023-12-31
02027b616ac936f7fee9c9da76f071bc19b59896d5b8fc97fd44a0bbaa5aa405,household,unsecured personal loan,se,47245.04,sek,1.0,2034-04-04,2023-12-10,2023-12-31
020ee842801fb50e885bc70335cf0425be004250981f240c70e301bef4d946bf,household,unsecured personal loan,se,44106.86,sek,1.0,2029-10-10,2023-05-23,2023-12-31
020fbf2d010fe93d817e5a507f688af2e271bb65abc2b3aa08a36cd5e941b005,household,unsecured personal loan,se,25379.41,sek,1.0,2028-01-02,2023-01-03,2023-12-31
02101db0c0e4123acb55274d8bc830bcb78151622d81c0a60ba3eaac3755c6e4,household,unsecured personal loan,se,24514.0,sek,1.0,2028-09-19,2023-09-19,2023-12-31
0210626771f3eeb290c80051d3f86ab3ee64417085895c1b5e95402e019891b5,household,unsecured personal loan,se,24477.41,sek,1.0,2029-08-30,2023-08-31,2023-12-31
021257dbba957e3bde305cdd92b485d62de2151ecb8256da40ef0d3c06927730,household,unsecured personal loan,se,37377.19,sek,1.0,2034-08-15,2023-12-10,2023-12-31
02169dbad72e55acd7f75a294d7134e3882452dd3e4643321b2c743ed7253776,household,unsecured personal loan,se,54039.17,sek,1.0,2034-11-24,2023-12-10,2023-12-31
0217e9e5f3667552df850f6f1086739eac71bba78634b5848b1929e1c8a2b939,household,unsecured personal loan,se,40583.15,sek,1.0,2034-10-11,2023-12-10,2023-12-31
021a013c9786197c6fecf94c199b1b3e487c2cc3e6330f7da3595f04f6ebd4f4,household,unsecured personal loan,se,8027.0,sek,1.0,2025-05-11,2023-05-11,2023-12-31
021a343965a9026e2076c22896f51cca09ca0dbf8a3bc50c477f794766610d82,household,unsecured personal loan,se,5226.7,sek,1.0,2029-10-13,2023-10-14,2023-12-31
02226df96ca2c22b71abb315cb4ebce053e27a1c3e05145a32fa90ea391125f3,household,unsecured personal loan,se,4205.23,sek,1.0,2024-11-14,2023-11-15,2023-12-31
0222ee167ef9b1aaca9330f2ee4e12743c5c7d5a184c2519f663ae29d82aab72,household,unsecured personal loan,se,31000.0,sek,1.0,2028-12-11,2023-12-11,2023-12-31
02274109453a58cd25a6ded1e2910c642a7b70d80615a93194e7f9eb3a927d64,household,unsecured personal loan,se,21473.0,sek,1.0,2028-05-31,2022-05-31,2023-12-31
022963e978e2bb6f19bb2083226941f4ecaaaa5617b653a9aad10d2f3da34120,household,unsecured personal loan,se,17368.0,sek,1.0,2027-11-08,2022-11-08,2023-12-31
022ea9a758c5911fc5ee5ec9a022e66379663136cb6273622706248bd069eaf0,household,unsecured personal loan,se,42853.91,sek,1.0,2033-07-05,2023-12-10,2023-12-31
022ec9f48261b19df5b75030208cc629fc2243cc6f528496de8d2bc833ad6db1,household,unsecured personal loan,se,23293.1,sek,1.0,2027-08-11,2023-08-12,2023-12-31
022f28981f706a6b5090e79908578eeeba28fac5314e1e76651875d270b4eb26,household,unsecured personal loan,se,17754.93,sek,1.0,2029-12-13,2019-12-01,2023-12-31
02302b59f92f773763db43b9f76098d62167959a772ff4418f3d36f6fbd3a3de,household,unsecured personal loan,se,21584.57,sek,1.0,2025-09-08,2023-09-09,2023-12-31
02332f27652cbaaf927b81e8d5e9066aba4bad64757d4bfbaee4785a484d8485,household,unsecured personal loan,se,6134.79,sek,1.0,2024-08-04,2023-08-05,2023-12-31
023628ac1a484cb9502c1516f8060f1e9a0efa3f74494d3c1db2b1cf3d891d40,household,unsecured personal loan,se,9501.74,sek,1.0,2035-10-17,2023-12-10,2023-12-31
023cc87e578b3faba36de98b40b2d134263e39e1c1a23184fb0dae052c39356a,household,unsecured personal loan,se,4941.76,sek,1.0,2027-10-18,2023-10-19,2023-12-31
0240b010cc7298fca6198bba4419cd2fa9e3ba93bc3d6963579a1f6d99641604,household,unsecured personal loan,se,24231.91,sek,1.0,2029-08-04,2020-03-31,2023-12-31
024592873ff270c7e6cd2aa0d2005a6d18e5d9b92e1c8dcddb08f75cbf81dfaf,household,unsecured personal loan,se,6046.95,sek,1.0,2033-07-09,2023-12-10,2023-12-31
02479babc2985fd7a98057f49f48b2681292c532c7d73805284b4ca1656b8da8,household,unsecured personal loan,se,19687.13,sek,1.0,2025-10-21,2023-10-21,2023-12-31
024b83cd5b724c78ed0888ad0851ec9ec8eafa7e163723ce20612017fc479096,household,unsecured personal loan,se,24227.04,sek,1.0,2029-09-11,2023-09-12,2023-12-31
024b90bbe89c089106839886a24c53ba90bb0d5b62d52a99a610c02d9809ee1c,household,unsecured personal loan,se,68265.0,sek,1.0,2033-01-29,2023-06-29,2023-12-31
024e6006072c215d2aff344be4ce06bdb4585cb92399a1d7d560b1b7d61819ab,household,unsecured personal loan,se,21533.83,sek,1.0,2026-06-05,2023-06-06,2023-12-31
024e82fd2dad577be49760ea785a6926d6e6994b165a3fba2d8a7c2b5d52a8b4,household,unsecured personal loan,se,24265.25,sek,1.0,2029-06-27,2023-06-28,2023-12-31
0252d937b5eac8ee666a2e67751fe50b2d14a45b6880fdf846b64b3961f637d9,household,unsecured personal loan,se,43473.97,sek,1.0,2029-07-02,2021-09-07,2023-12-31
02562538b41c29958815a0b9927651e545f13c1ce6d11a82734bbc779017b0ae,household,unsecured personal loan,se,15298.0,sek,1.0,2027-03-03,2022-03-03,2023-12-31
025af54e330edf2d829eb119cccf922ed171138ec77a0f314981348bb5d3eda6,household,unsecured personal loan,se,69145.22,sek,1.0,2034-07-04,2023-12-10,2023-12-31
025b54e016d9b122b224bfe2284b3f1ada0bf036ed1abea3b93c577fa0d7958e,household,unsecured personal loan,se,3841.99,sek,1.0,2027-03-01,2022-03-02,2023-12-31
026130a1112c2266ccf69f54f5dc06eee53062ccffe05181d44afc3c8af13672,household,unsecured personal loan,se,22171.27,sek,1.0,2026-07-03,2023-07-04,2023-12-31
02649d3db55c637639b4792eac2ddd00da10376cf852b785456b231515301dd3,household,unsecured personal loan,se,273684.0,sek,1.0,2034-01-01,2020-07-06,2023-12-31
026a72da155790c36429a30f43f32ed60fced0bfb3130976d79a844518e13dce,household,unsecured personal loan,se,55358.26,sek,1.0,2029-02-09,2023-02-09,2023-12-31
026a8f50b9faf191cbe1ac773482a23d2a17e60b8dba16b08e4d39e9dd1badb3,household,unsecured personal loan,se,19136.95,sek,1.0,2027-03-14,2022-03-15,2023-12-31
026c14f6e2e2c73aaa57d8ae7effeb7cfb2d96f3e8f81976a6dc74f97fe50484,household,unsecured personal loan,se,64761.32,sek,1.0,2034-01-31,2023-12-10,2023-12-31
026e8b4a36b2bc56a93e2f70a65642ce3cc6aa8c9f0d38b58d7cddcacf0808e2,household,unsecured personal loan,se,23954.17,sek,1.0,2029-08-17,2023-08-18,2023-12-31
026e9408d728e6fbc141e0fcec02ced8ced1a19d034836b0a81b2a5ef204e391,household,unsecured personal loan,se,24372.04,sek,1.0,2029-09-04,2023-09-05,2023-12-31
027037208d6d694763c388a51eddbf7c53f135c837708dafef7c32b07519e543,household,unsecured personal loan,se,9458.25,sek,1.0,2029-06-16,2023-06-17,2023-12-31
0277443dd6ec93d40ef51f5166315e4c5cea69d98a5fe4950e20bb8c157f5a14,household,unsecured personal loan,se,8607.94,sek,1.0,2025-09-11,2023-09-12,2023-12-31
027cf2df61a442d270513e151dfc611b54b44a957604750f8220ebeaf1a170e0,household,unsecured personal loan,se,23686.58,sek,1.0,2028-06-26,2023-06-26,2023-12-31
027d31d8985a9251df8c32cf1e044a5032cf946fcc66f5d3981005fe0f15bad9,household,unsecured personal loan,se,48030.55,sek,1.0,2027-09-28,2023-09-28,2023-12-31
027e6b4a283dad0328e51ae09903f9b1c6496b332b5bc63f6f5ef484e03a1662,household,unsecured personal loan,se,9381.0,sek,1.0,2029-03-29,2023-03-29,2023-12-31
028222c1c260b2baebd8ff032f6f39c62726f2f72e0bc76dc75f785b072139ff,household,unsecured personal loan,se,19663.48,sek,1.0,2027-03-28,2022-03-29,2023-12-31
028a600f85767c7b7839322150601165566114b419b96ed267285cfb165440c3,household,unsecured personal loan,se,8812.0,sek,1.0,2024-07-30,2019-12-01,2023-12-31
029134684ba31d8968a3280252481b4afb2d62d831d4c53fbb2aca3c7d77fed4,household,unsecured personal loan,se,24564.6,sek,1.0,2029-11-09,2023-08-15,2023-12-31
0292da3455b0380c8045a76d9724aa0b19b2b308337b2613a9e3f602adca231c,household,unsecured personal loan,se,11555.0,sek,1.0,2028-08-02,2023-08-02,2023-12-31
0293b0ec6dac781e497bf529efef04aad272b54f1b8d77272366a4acf086b34b,household,unsecured personal loan,se,48848.98,sek,1.0,2028-03-01,2022-05-24,2023-12-31
0295094387dc9d3af7d1face7a2eae5cf3cf19c16c54442cce83afdb40120b8e,household,unsecured personal loan,se,25208.4,sek,1.0,2029-08-30,2023-08-31,2023-12-31
029878f87a962a470d31691129662fb86e3851afb73ab080b59d1281671b2747,household,unsecured personal loan,se,49612.93,sek,1.0,2027-07-31,2020-03-20,2023-12-31
02997f79a513f28fc22bfff03b4951290c72bb7aadd48d0f058815405fb9ec46,household,unsecured personal loan,se,25198.11,sek,1.0,2029-08-28,2023-08-29,2023-12-31
029b0998855b423a72d690ec3ab65105ff7d1df6730fc062586274e453109216,household,unsecured personal loan,se,2911.47,sek,1.0,2025-01-07,2020-01-08,2023-12-31
029f7650cf9592dbbcfdbfe1a0f952aae0e1ab38fba03654bb5c097df320460f,household,unsecured personal loan,se,10422.21,sek,1.0,2024-08-08,2019-12-01,2023-12-31
02a2bf2cfd89b8952a34763cfb394c199bd8af53cbcf08c12a3b40332fec66c3,household,unsecured personal loan,se,11892.84,sek,1.0,2024-11-04,2023-01-17,2023-12-31
02a35629515c2ce8cf82d894b010055fa782056b42391b5323235c5c6e34f1cc,household,unsecured personal loan,se,63666.68,sek,1.0,2035-02-01,2023-12-10,2023-12-31
02ab74807b0ab0bc43d244444655a45edddac46def3fda2b9c711d05df824b7b,household,unsecured personal loan,se,19805.78,sek,1.0,2029-12-07,2022-12-16,2023-12-31
02b516cbc17c9d658381eb7c1d7114dc0d81d85546da799379378b388bb9dd09,household,unsecured personal loan,se,8321.14,sek,1.0,2024-12-15,2023-01-11,2023-12-31
02b5725a46b2ead4613235c71db4fec600aabf490dd198060523a7404aae56c1,household,unsecured personal loan,se,9169.67,sek,1.0,2028-02-23,2023-02-24,2023-12-31
02b9f1d75702243280b0cb02b0160852d64e16990290f99e21fe7598e46d200b,household,unsecured personal loan,se,21981.02,sek,1.0,2027-01-19,2022-01-20,2023-12-31
02bc350c63d35efaa1add8b9464e64cfb764c183e359e12161b810a9c955f372,household,unsecured personal loan,se,4565.0,sek,1.0,2024-06-18,2021-06-18,2023-12-31
02bdee68493d7d16a39832863ba9076c1a6cd07c9a3926e42ea102bfaafeace4,household,unsecured personal loan,se,69231.14,sek,1.0,2032-10-31,2023-10-31,2023-12-31
02c1d88bd8ec5431b1b59d9ac2f1f99db20f09a9b621b3611d0a699f0975cd18,household,unsecured personal loan,se,38457.13,sek,1.0,2035-02-27,2023-12-10,2023-12-31
02d1482af98c0757983cccb8bee7a06964eee642a521d27cda7f5e9e8508e567,household,unsecured personal loan,se,24353.16,sek,1.0,2028-01-20,2020-06-18,2023-12-31
02d34086fba9b517b7c8517cce2a3d928560406f0fa4fd6d0a4d69776ed13fa6,household,unsecured personal loan,se,20297.31,sek,1.0,2028-05-22,2023-05-23,2023-12-31
02daf0bad5947392e814cc4542896560c8b91326745972ab310ef669131596de,household,unsecured personal loan,se,26064.98,sek,1.0,2028-08-22,2023-08-23,2023-12-31
02e4ff896deae771fc514ff5f8c4fd43c05f452fd3dc8c8bdcffac1adb1e3816,household,unsecured personal loan,se,39984.53,sek,1.0,2033-11-30,2023-12-10,2023-12-31
02e54d5250d9432c507d57758454837fa92578530909426ce5c9b46a09967af4,household,unsecured personal loan,se,31759.0,sek,1.0,2028-11-30,2022-11-30,2023-12-31
02f2ab3c3fe86a167eb7983e910ddba3f3be135c9df80cee2e12c291391b6783,household,unsecured personal loan,se,243934.0,sek,1.0,2034-02-25,2022-01-25,2023-12-31
02f40fb5751d26be044949b1c8ac8c44b1feea89f69886719a97cc2f37857f7b,household,unsecured personal loan,se,17123.29,sek,1.0,2025-01-09,2022-07-07,2023-12-31
02f4a3c08046ed96a97fc9d79a660abb80642e1252059134e1d3e648d10630c1,household,unsecured personal loan,se,24678.66,sek,1.0,2029-12-11,2023-12-12,2023-12-31
02f4ef93db8040beca9e0e2e7f3551d021a0ab6bb406f2a86fa2d28556ec336f,household,unsecured personal loan,se,21050.87,sek,1.0,2026-10-08,2021-10-09,2023-12-31
02f58d86bbaae016fe4e545cd72f46bdc48fac82399e345ef2eaa903e94ec0fd,household,unsecured personal loan,se,86871.94,sek,1.0,2034-06-10,2023-12-10,2023-12-31
02f5cc8d4f44912c28ff0e039fd0c24970d73634b9f40f287b7fe176d1cb995b,household,unsecured personal loan,se,4666.87,sek,1.0,2024-12-30,2019-12-31,2023-12-31
02f718f40c6377bc40ccd34a2fa7c637da168ea2500ce687d218b917ba69f054,household,unsecured personal loan,se,13814.11,sek,1.0,2033-08-17,2023-12-10,2023-12-31
02fbd3490cd75f151cfb199661685e9f10a9d3c3e0e596f68e3a3f6f701a8202,household,unsecured personal loan,se,8516.85,sek,1.0,2029-09-09,2023-04-07,2023-12-31
02fd6a35336065030e4fff60dd21328f6c0085e6727a30a855435f8e1b8329c0,household,unsecured personal loan,se,97625.55,sek,1.0,2031-06-30,2023-06-30,2023-12-31
02fe4739602be2ba6444d89afaf8a7cc1403cd8e1c12c8645c38e1b9f3d092bd,household,unsecured personal loan,se,48092.5,sek,1.0,2031-04-06,2023-04-06,2023-12-31
03044a45052ecdcbf33b9b8e37f51adf3c16be624b5932195cec7abfcf80748c,household,unsecured personal loan,se,14763.36,sek,1.0,2026-01-18,2021-01-19,2023-12-31
03053ab034379d64ee516e76183a797d1445a0e8f0acea4a82ef68d645bb3314,household,unsecured personal loan,se,38691.72,sek,1.0,2027-05-13,2021-07-01,2023-12-31
030b084d419e65f7aea3d27088e918981ef1973f8d5bd32cd794638a242a6b2d,household,unsecured personal loan,se,28335.0,sek,1.0,2031-12-07,2021-12-07,2023-12-31
030c7d8e5d5e0b52cfb7311d9d9843f4fe5738e9d18b4a623d3e2bda024b3a8d,household,unsecured personal loan,se,24669.69,sek,1.0,2029-08-21,2023-08-22,2023-12-31
03127b469ca3519a2c251f049a03dd3509e4a7e8e626adee9c3ad2923bcb1a13,household,unsecured personal loan,se,102272.54,sek,1.0,2034-06-27,2023-12-10,2023-12-31
031716914684faac078e490951b0f42e77ea883ba9567ea599b2b13142f94111,household,unsecured personal loan,se,23912.68,sek,1.0,2029-07-12,2023-07-13,2023-12-31
0317ed9fc425ade02a3216f77177a89de83b67f86eab680151fe7e03754ddbe7,household,unsecured personal loan,se,69732.22,sek,1.0,2035-10-16,2023-12-10,2023-12-31
0318a5413f138d821d4ed0e4239f239515bfa45c57448837eeb3051a1e59a642,household,unsecured personal loan,se,49406.97,sek,1.0,2029-11-30,2023-11-30,2023-12-31
031a58a5b594381379537c57c949ce42ccd86fba5ac5532da31c697c1e2871c7,household,unsecured personal loan,se,25336.13,sek,1.0,2029-08-28,2023-08-29,2023-12-31
031d4b79de725ffb74d49003bd87be87742175c0857f84e86def90db1e3d17fc,household,unsecured personal loan,se,56378.86,sek,1.0,2035-03-03,2023-12-10,2023-12-31
03265e09e33686606267cff60f09bb18ba4ac1d0f504bc9713f76c1542be1a62,household,unsecured personal loan,se,6952.0,sek,1.0,2026-09-01,2021-09-01,2023-12-31
0326beb65a2e5f9b3206287ae859a26577e756f2941f5164b4633ab9f8d7f17e,household,unsecured personal loan,se,18600.7,sek,1.0,2026-12-29,2021-12-30,2023-12-31
032a4cd6639b1511de4b97fbb107591787ff57cff0fc786fecb1648dad841de8,household,unsecured personal loan,se,632.91,sek,1.0,2032-09-21,2023-12-10,2023-12-31
032a53eda065f6f5162e58a9e8f2f0b9e68174e1f7ec8a62fec918435ad93b7e,household,unsecured personal loan,se,24125.09,sek,1.0,2029-08-09,2023-08-10,2023-12-31
03321e6fff3b444f7b7f99c13a4904428e725e41aa5ca290c842269251b7c9a7,household,unsecured personal loan,se,42500.42,sek,1.0,2028-03-01,2020-08-27,2023-12-31
033c566d4a038a68db85ba239b9b97af507769f2ef628f5ee2e84ffd03cedf04,household,unsecured personal loan,se,90107.8,sek,1.0,2035-11-20,2023-12-10,2023-12-31
033e023917bfc7fff123c5aedc214a71c4df8e1a3a2c60638f297a5df5f75046,household,unsecured personal loan,se,45723.0,sek,1.0,2028-06-27,2023-06-27,2023-12-31
034126b88b8786e83d65a55b58aa446a15a63fa1d2408bef939e8974b7be000a,household,unsecured personal loan,se,4722.17,sek,1.0,2029-04-04,2023-04-05,2023-12-31
0342abcabefa12ac32f76e9d4ea924050a13c8ffe49695199085d4e8cc601aeb,household,unsecured personal loan,se,109396.09,sek,1.0,2034-10-07,2023-12-10,2023-12-31
0343d4429c523a695a9fec31d8aaee23af5af6f4042e5d0dd7ff4ff76712efdf,household,unsecured personal loan,se,24406.67,sek,1.0,2029-05-08,2023-05-09,2023-12-31
035012b4a570f98dd9b4c9e785d9222b6f404b4bb08d04b376dfcd4e76565020,household,unsecured personal loan,se,24125.09,sek,1.0,2029-08-09,2023-08-10,2023-12-31
03541d457eb0787130a061646a7a9ce92943afe32bb51a9259d4bcbfaf1b272d,household,unsecured personal loan,se,14151.45,sek,1.0,2028-07-10,2023-07-11,2023-12-31
03588f70d853eeb7df8d75d74a9f8d1bc6e1cc9ab9e2cfaccd1e56191d506f25,household,unsecured personal loan,se,17721.07,sek,1.0,2026-09-23,2021-09-24,2023-12-31
036109f556b9b7d6c62cc22ec047fbd79b0796f4b2b5960f29228764aabd8f1c,household,unsecured personal loan,se,38479.12,sek,1.0,2033-07-08,2023-12-10,2023-12-31
036385e8a808f868abbf5aea26048b3a3b463586503853108de94539dee05cdb,household,unsecured personal loan,se,25060.72,sek,1.0,2029-09-06,2023-09-07,2023-12-31
03741d57e852caf2856e41ab00d573711e774135f451c13645599d64c1f593b5,household,unsecured personal loan,se,24405.23,sek,1.0,2029-11-17,2022-10-04,2023-12-31
0376a8822e35278cbc6c3e464ffe86ba5bcaabe70c03e11167ebc2053192f399,household,unsecured personal loan,se,465.61,sek,1.0,2025-12-31,2022-02-02,2023-12-31
0377a8379e222d3ed2fddcaba1a50a51ddb383a112a09eee54a816ea768ef3e8,household,unsecured personal loan,se,89352.97,sek,1.0,2035-09-18,2023-12-10,2023-12-31
037913e97b0a8e20cdb77866366dbf0ea20c65aa812c8675b9a19b48fe05013a,household,unsecured personal loan,se,40483.77,sek,1.0,2029-06-08,2022-05-31,2023-12-31
0382b6763e21758eff99547e8b7c4a7f7ac92506771f24e0408df60a0973b962,household,unsecured personal loan,se,24570.67,sek,1.0,2030-02-01,2023-10-03,2023-12-31
0382e7fac2c6436d96ee2768e40d7f9caefeb28a9674fc9d7b127538657b2c07,household,unsecured personal loan,se,21568.84,sek,1.0,2027-08-19,2022-08-20,2023-12-31
0387b56aa3670336da72573f2a7d9767b827b5b118fc2da7532669d075604ce1,household,unsecured personal loan,se,204995.0,sek,1.0,2028-04-12,2022-04-12,2023-12-31
038d2ea1df1e755d722dc65d681533bd96b42cc299d375152a1d066456335fb2,household,unsecured personal loan,se,8196.5,sek,1.0,2025-12-31,2023-05-05,2023-12-31
038f8443f1b84b111930b9651e22ce9bd1491d5e57a95b580d0ab0e02535c4cb,household,unsecured personal loan,se,34277.42,sek,1.0,2027-03-14,2021-05-12,2023-12-31
